562,B12030,1.0,273.15,"temperatura -15cm (deviazione standard) (LOCALI)"
563,B12001,1.0,273.15,"temperatura 50cm (deviazione standard) (LOCALI)"
564,B25142,,,"stato del termometro sottosuolo (LOCALI)"
565,B25142,,,"stato del termometro 50cm (LOCALI)"
566,B13011,1.0,0.0,"precipitazione cumulata mensile (IDROST)"
567,B13011,1.0,0.0,"precipitazione a 10 minuti "
568,B13011,1.0,0.0,"precipitazione a 20 minuti"
569,B08251,,,"Conta Graminacee_Graminacee indistinte (POLLINI)"
570,B08252,,,"Conta Betulacee_Ontano nero (POLLINI)"
571,B08253,,,"Conta Betulacee_Betulla (POLLINI)"
572,B08254,,,"Conta Betulacee_Betulacee indistinte (POLLINI)"
573,B08255,,,"Conta Composite_Ambrosia (POLLINI)"
574,B08256,,,"Conta Composite_Artemisia (POLLINI)"
575,B08257,,,"Conta Composite_Composite indistinte (POLLINI)"
576,B08258,,,"Conta Corilacee_Nocciolo (POLLINI)"
577,B08259,,,"Conta Corilacee_Carpino bianco -Carpino nero (POLLINI)"
578,B08260,,,"Conta Corilacee_Corilacee indistinte (POLLINI)"
579,B08261,,,"Conta Fagacee_Castagno (POLLINI)"
580,B08262,,,"Conta Fagacee_Faggio (POLLINI)"
581,B08263,,,"Conta Fagacee_Quercia (POLLINI)"
582,B08264,,,"Conta Fagacee_Fagacee indistinte (POLLINI)"
583,B08265,,,"Conta Oleacee_Olivo (POLLINI)"
584,B08266,,,"Conta Oleacee_Frassino (POLLINI)"
585,B08267,,,"Conta Oleacee_Oleacee indistinte (POLLINI)"
586,B08268,,,"Conta Plantaginacee_Plantaginacee indistinte (POLLINI)"
587,B08269,,,"Conta Urticacee_Urticacee indistinte (POLLINI)"
588,B08270,,,"Conta Cupressacee - Taxacee indistinte_Cipresso comune (POLLINI)"
589,B08271,,,"Conta Cupressacee - Taxacee indistinte_Cupressacee - Taxacee indistinte (POLLINI)"
590,B08272,,,"Conta Chenopodiacee - Amarantacee Indistinte_Amaranto (POLLINI)"
591,B08273,,,"Conta Chenopodiacee - Amarantacee Indistinte_Chenopodiacee - Amarantacee Indistinte (POLLINI)"
592,B08274,,,"Conta Poligonacee_Poligonacee indistinte (POLLINI)"
593,B08275,,,"Conta Euphorbiacee_Euforbiacee indistinte (POLLINI)"
594,B08276,,,"Conta Mirtacee_Mirtacee indistinte (POLLINI)"
595,B08277,,,"Conta Ulmacee_Bagolaro comune (POLLINI)"
596,B08278,,,"Conta Ulmacee_Olmo campestre (POLLINI)"
597,B08279,,,"Conta Ulmacee_Ulmacee indistinte (POLLINI)"
598,B08280,,,"Conta Platanacee_Platanacee indistinte (POLLINI)"
599,B08281,,,"Conta Aceraceae_Aceracee indistinte (POLLINI)"
600,B08282,,,"Conta Pinacee_Pinacee indistinte (POLLINI)"
601,B08283,,,"Conta Salicacee_Salice comune (POLLINI)"
602,B08284,,,"Conta Salicacee_Pioppo (POLLINI)"
603,B08285,,,"Conta Salicacee_Salicacee indistinte (POLLINI)"
604,B08286,,,"Conta Ciperacee_Ciperacee indistinte (POLLINI)"
605,B08287,,,"Conta Juglandacee_Juglandacee indistinte (POLLINI)"
606,B08288,,,"Conta Ippocastanacee_Ippocastanacee indistinte (POLLINI)"
607,B08289,,,"Conta Spore fungine_Alternaria (POLLINI)"
608,B08290,,,"Conta Spore fungine_Botrytis (POLLINI)"
609,B08291,,,"Conta Spore fungine_Stemphylium (POLLINI)"
610,B08292,,,"Conta Spore fungine_Cladosporium (POLLINI)"
611,B08293,,,"Conta Spore fungine_Epicoccum (POLLINI)"
612,B08294,,,"Conta Altri Pollini / Non Identificati_Altri pollini identificati (POLLINI)"
613,B08295,,,"Conta Altri Pollini / Non Identificati_Pollini non identificati (POLLINI)"
614,B08296,,,"Conta Altre Spore / Non identificati_Altre spore fungine (POLLINI)"
615,B08297,,,"Conta Altre Spore / Non identificati_Spore fungine non identificate (POLLINI)"
616,B08298,,,"Conta Graminacee_Graminacee indistinte 1 (POLLINI)"
617,B08299,,,"Conta Plantaginacee_Plantaginacee indistinte 1 (POLLINI)"
618,B08300,,,"Conta Urticacee_Urticacee indistinte 1 (POLLINI)"
619,B08301,,,"Conta Poligonacee_Poligonacee indistinte 1 (POLLINI)"
620,B08302,,,"Conta Euphorbiacee_Euforbiacee indistinte 1 (POLLINI)"
621,B08303,,,"Conta Mirtacee_Mirtacee indistinte 1 (POLLINI)"
622,B08304,,,"Conta Platanacee_Platanacee indistinte 1 (POLLINI)"
623,B08305,,,"Conta Aceraceae_Aceracee indistinte 1 (POLLINI)"
624,B08306,,,"Conta Pinacee_Pinacee indistinte 1 (POLLINI)"
625,B08307,,,"Conta Ciperacee_Ciperacee indistinte 1 (POLLINI)"
626,B08308,,,"Conta Juglandacee_Juglandacee indistinte 1 (POLLINI)"
627,B08309,,,"Conta Ippocastanacee_Ippocastanacee indistinte 1 (POLLINI)"
628,B25155,,,"stato del nivometro (LOCALI)"
629,B22070,1.0,0.0,"altezza significativa delle onde ( Nausicaa ) (BOA)"
630,B22002,1.0,0.0,"direzione delle onde di vento ( Nausicaa ) (BOA)"
631,B22074,1.0,0.0,"periodo medio delle onde ( Nausicaa ) (BOA)"
632,B22071,1.0,0.0,"periodo di picco delle onde ( Nausicaa ) (BOA)"
633,B22042,1.0,273.15,"temperatura media dell'acqua sui 30 minuti ( Nausicaa ) (BOA)"
634,B11043,1.0,0.0,"dir vento max (GRADI valore da rep*10 incl 990) (SYREP)"
635,B11041,0.514444,0.0,"forza vento max (NODI) (SYREP)"
636,B04197,,,"orario,ora del vento max (hhmm) (SYREP)"
638,B04195,,,"orario,ora della t max (hhmm) (SYREP)"
640,B04195,,,"orario,ora della t min (hhmm) (SYREP)"
643,B13022,1.0,0.0,"pioggia 0-12 (mm/10) (SYREP)(verificare mm/10 o mm)"
644,B13022,1.0,0.0,"pioggia 12-24 (mm/10) (SYREP)(verificare mm/10 o mm)"
646,B20062,,,"stato suolo senza neve o ghiaccio (SYREP)"
649,B13013,,,"spessore ghiaccio o neve (SYREP)"
650,B20192,,,"presenza pioggia > 1mm (SYREP)"
651,B20201,,,"presenza rovescio (SYREP)"
652,B20194,,,"presenza grandine (SYREP)"
653,B20195,,,"presenza temporale (SYREP)"
654,B20196,,,"presenza neve (SYREP)"
655,B20197,,,"presenza brina (SYREP)"
656,B20198,,,"presenza rugiada (SYREP)"
657,B20199,,,"presenza nebbia (SYREP)"
658,B20200,,,"presenza trombe d'aria marine (SYREP)"
660,B13205,,,"livello piezometrico (FREATI)"
661,B13082,1.0,273.15,"temperatura dell'acqua del sottosuolo (FREATI)"
662,B13081,,,"conducibilita' elettrica dell'acqua del sottosuolo (FREATI)"
663,B13204,1.0,0.0,"portata media giornaliera (IDRTL9)(verificare)"
