B01012,Direction of motion,degree,,1
B07004,Pressure as a coordinate,Pa,0.0,2
B10004,Pressure,Pa,0.0,2
B10007,Height,m,,0
B10008,Geopotential,m**2/s**2,,0
B10009,Geopotential height,gpm,,0
B10051,Pressure reduced to mean sea level,Pa,0.0,2
B10060,Pressure departure,Pa,,2
B11001,Wind direction,degree,,1
B11002,Wind speed,m/s,0.0,0
B11003,U-component of wind,m/s,,3
B11004,V-component of wind,m/s,,4
B11005,Omega,Pa/s,,5
B11006,W-component of wind,m/s,,5
B11041,Maximum wind gust speed,m/s,0.0,0
B11043,Maximum wind gust direction,degree,,1
B11192,W-component of wind-terrain following (local),m/s,,0
B11193,Stability class (local),numeric,,0
B11194,Friction velocity (calmet; invented),m/s,,0
B11195,Mixing height (calmet; invented),m,,0
B11196,Obukov length (calmet; invented),m,,0
B11197,Convective velocitiy scale (calmet; invented),m/s,,0
B11198,SQRT(2*TKE) (local),m/s,0.0,0
B11199,Surface roughness (local),m,0.0,0
B11200,U-component of momentum flux (local),N/m**2,,3
B11201,V-component of momentum flux (local),N/m**2,,4
B11202,Friction velocity (diagmet; invented),m/s,,0
B11203,Mixing height (diagmet; invented),m,,0
B11204,Obukov length (diagmet; invented),m,,0
B11205,Convective velocitiy scale (diagmet; invented),m/s,,0
B11206,Friction velocity (COSMO; invented),m/s,,0
B11207,Obukov length (COSMO; invented),m,,0
B12030,Soil Temperature,K,0.0,0
B12101,Temperature,K,0.0,0
B12103,Dew point temperature,K,0.0,0
B12107,Virtual temperature,K,0.0,0
B12131,Temperature of the snow-surface,K,0.0,0
B12192,Potential Temperature,K,0.0,0
B12193,Pseudo Adiabatic Potential Temperature,K,0.0,0
B12194,Air density,kg/m**3,0.0,0
B13001,Specific humidity,Kg/Kg,0.0,0
B13003,Relative humidity,Percent,0.0,0
B13011,Total precipitation,Kg/m**2,0.0,0
B13031,Evaporation/Evapotranspiration,Kg/m**2,,0
B13033,Evaporation/Evapotranspiration,Kg/m**2,,0
B13192,Cloud liquid water content (local),Kg/Kg,0.0,0
B13193,Cloud ice content (local),Kg/Kg,0.0,0
B13194,Water equivalent of accumulated snow depth (local),Kg/m**2,0.0,0
B13195,Precipitating liquid water (local),Kg/Kg,0.0,0
B13196,Precipitating ice (local),Kg/Kg,0.0,0
B13197,Total precipitating water+ice (local),Kg/Kg,0.0,0
B13198,Total liquid water (cloud+precipitating; invented),Kg/Kg,0.0,0
B13199,Total ice (cloud+precipitating; invented),Kg/Kg,0.0,0
B13200,Grid-scale liquid precipitation,Kg/m**2,0.0,0
B13201,Grid-scale snowfall (local),Kg/m**2,0.0,0
B13202,Convective liquid precipitation (local),Kg/m**2,0.0,0
